[4.74159 3.93803]
[9.268192 5.027749]
[14.241756   7.6102514]
[6.7877097 3.930861 ]
[9.127211 4.964984]
[21.826977   6.3978214]
[13.84695   7.039875]
[11.860672  5.965893]
[21.24477   9.164104]
[21.545542  8.877861]
[20.195719  9.113184]
[12.864539  6.060457]
[17.960724   4.8803244]
[13.829651   4.9658146]
[8.186191 3.857548]
[8.4034195 5.2423897]
[10.226374  5.426862]
[13.951648  8.290256]
[19.89934   6.418808]
[16.454098  5.906081]
[9.562953  6.7449474]
[12.33666   6.743598]
[11.419957   7.2470875]
[9.922963  3.6701689]
[6.4314017 2.3465576]
[0.7092161 0.       ]
[9.169642 3.35327 ]
[2.3924525 0.       ]
[13.0114975  3.172487 ]
[7.5434337 4.046052 ]
[9.264572  2.0058684]
[8.653491  3.4902914]
[20.022957  0.      ]
[28.131887  0.      ]
[39.189163  9.102428]
[43.33795  15.604664]
[45.23586 15.53561]
[39.254875  9.38047 ]
[13.467082  1.252626]
[0. 0.]
[0. 0.]
[0. 0.]
[24.390703  7.982542]
[40.796066   7.5912256]
[24.545424   7.7039146]
[21.109703  8.373646]
[15.209999  4.317074]
[10.921315   5.9747543]
[5.3118505 3.700664 ]
[9.864042  3.9898968]
[9.497547  4.3033133]
[0. 0.]
[0. 0.]
[3.9224274 5.3732805]
[0. 0.]
[0. 0.]
[0. 0.]
[17.359316  0.      ]
[20.596632   3.5924304]
[14.666173  5.276272]
[24.072157  4.440099]
[10.378694   1.3644615]
[4.8454347 0.       ]
[11.921184   2.9762857]
[9.918903  2.9883525]
[0.3810728 9.288837 ]
[ 4.5215945 18.802362 ]
[ 3.1195176 15.2341385]
[ 4.1875653 19.554125 ]
[ 4.853047 22.794683]
[ 6.6718583 21.070187 ]
[ 7.1379495 27.535122 ]
[ 4.6582932 19.054678 ]
[13.176557   3.5596097]
[24.807146   9.6108675]
[37.70386  11.147327]
[29.851267  9.296878]
[15.778942  6.885668]
[25.837772  8.089102]
[36.52297   8.817613]
[20.771267   6.1744795]
[5.5487957 2.9335744]
[18.678873  7.167941]
[41.213818  9.711384]
[42.68695   7.425914]
[43.64324   6.274372]
[23.55583   5.460081]
[0. 0.]
[6.325571 0.      ]
[ 7.6725144 50.373383 ]
[ 6.777018 52.210686]
[15.434415   3.1624887]
[21.499336   7.1906986]
[23.042015  9.058691]
[28.189413  8.549589]
[48.785255 12.485853]
[7.6629415 7.0693693]
[12.54456  10.784017]
[2.7096193 0.       ]
[0. 0.]
[ 180.70247 1755.3832 ]
[1630.2598 3798.811 ]
[2652.9875 4831.508 ]
[2929.4666 5501.0356]
[3793.203 7046.046]
[4738.4517 9951.296 ]
[ 5033.1187 16428.777 ]
[ 4175.92  20849.672]
[ 2955.5452 24384.457 ]
[    0.    28308.514]
[    0.    23682.143]
[    0.    21942.385]
[    0.   24524.93]
[    0.    27337.355]
[    0.    26219.508]
[ 3091.5906 15267.948 ]
[ 5860.6274 10003.852 ]
[ 6871.7407 10169.446 ]
[4810.488 6567.557]
[2125.4563 2939.6882]
[1178.8892 1891.609 ]
[ 820.7825 1412.6786]
[ 594.79956 1083.5653 ]
[511.80878 978.9876 ]
[292.62823 506.66046]
[135.73428  125.289764]
[84.33677 68.32085]
[42.422604 35.121346]
[29.421152 23.334763]
[27.497517 17.453499]
[21.132946 24.225338]
[13.931731 16.337273]
[28.88905  11.196178]
[20.847958  0.      ]
[0.        0.7607744]
[18.720741 12.698572]
[0. 0.]
[28.700598  5.702407]
[20.213314  4.734211]
[5.2688313  0.69011223]
[17.727383  8.377761]
[24.766924 12.757522]
[19.143003   8.8049135]
[14.739136  4.96023 ]
[55.80444  43.994595]
[416.7985  457.62952]
[1126.4888 1235.0101]
[1327.525    991.61194]
[1899.3337 1282.2153]
[2570.6182 1449.4901]
[3706.4893 1770.8245]
[3787.767  1815.4445]
[3651.1262 1936.5183]
[2844.5981 1586.0836]
[1638.1083 1532.0521]
[1673.6332 1609.5266]
[1601.8627 1520.8293]
[2155.0454 2089.185 ]
[2489.5981 2370.0083]
[2795.0857 2642.433 ]
[1758.0358 1569.6637]
[1498.8013 1229.2051]
[1221.5232 1069.5869]
[871.8876  896.19885]
[871.0149  955.16907]
[650.52875 725.73975]
[411.10437 451.39227]
[226.99596 249.72356]
[124.50216 137.45392]
[103.32226   93.126015]
[45.69703  51.132343]
[21.579296 24.71426 ]
[13.126433 15.455165]
[9.7593355 7.4005356]
[14.4291   13.271106]
[14.650597  8.922201]
[28.704807  9.3737  ]
[18.606758  4.316785]
[6.8754597 8.607973 ]
[13.5658   15.812869]
[29.392218   7.7117023]
[38.626812  0.      ]
[49.87836   5.780648]
[52.582275  7.362891]
[33.25059   9.045773]
[17.428822   7.5971584]
[23.415632  9.016914]
[29.929401 11.436594]
[25.884138 11.697126]
