"tf.Tensor([3.0590398 0.       ], shape=(2,), dtype=float32)"
"tf.Tensor([12.466037  0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([15.193692  0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([16.5126  0.    ], shape=(2,), dtype=float32)"
"tf.Tensor([10.594554  0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([12.320485  0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([17.153255  0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([15.669052  0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([11.27829  0.     ], shape=(2,), dtype=float32)"
"tf.Tensor([23.005875  0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([20.533195  0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([16.292204  0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([7.946352 0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([10.933362  0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([14.801121  0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([10.293957  0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([10.286341  0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([11.749129  0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([13.251686  0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([10.948022  0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([10.136125  0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([11.057742  0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([11.96892  0.     ], shape=(2,), dtype=float32)"
"tf.Tensor([7.662257 0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([8.155529 0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([3.7997463 0.       ], shape=(2,), dtype=float32)"
"tf.Tensor([6.394949 0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([1.5396174 0.       ], shape=(2,), dtype=float32)"
"tf.Tensor([3.1844552 0.       ], shape=(2,), dtype=float32)"
"tf.Tensor([4.097146 0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([5.779681 0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([9.317562 0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([5.4433994 0.       ], shape=(2,), dtype=float32)"
"tf.Tensor([5.3551025 0.       ], shape=(2,), dtype=float32)"
"tf.Tensor([15.525866  0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([25.15153  0.     ], shape=(2,), dtype=float32)"
"tf.Tensor([26.483606  0.      ], shape=(2,), dtype=float32)"
